x	y	z	interp
6.350799906166848	-1.356578810397621	-3.7762833593418303	0
6.4346904220674705	-1.487384503667616	-4.764135702533911	0
6.442131231816711	-1.5512371946860624	-5.762067297484175	0
6.904797553317078	-0.8722476319342942	-6.332078743530202	0
6.923997730929211	-0.4094756479844049	-5.445809346534714	0
6.356294013646912	-0.0523844695685699	-6.187562930740041	0
5.920850563883656	0.1348751738435469	-5.307038752759992	0
6.012551341506118	-0.7949881801333714	-5.663332325974879	0
5.911659246297049	-1.7896348109583853	-5.640997041943273	0
5.297059344905097	-2.171057014573128	-4.950501521466364	0
4.9620302989602125	-2.200946983545352	-4.008767945486353	0
4.855703082244113	-2.133428832176974	-5.00080414554218	0
4.4487206416622405	-3.0109713034131365	-4.747260255387533	0
4.5896794063332	-2.0391721620659506	-4.936302725587511	0
5.31965765296902	-1.9496693258023916	-5.613887407925647	0
6.307160444387844	-1.8048870328640079	-5.551627271469538	0
5.720743846620728	-1.166359689729557	-6.050023104049325	0
6.5627409774603125	-0.9684707649856137	-5.548145823111452	0
6.400496343692724	-1.9053921583531404	-5.857750379705623	0
7.389351668013885	-1.7731349192932495	-5.789389789612013	0
7.3657568876137445	-1.9063307925889375	-6.780198623683888	0
7.044717754284623	-2.851467406449594	-6.84061928249607	0
7.3891670330932415	-2.9346370057459583	-7.775732918414778	0
7.528351898561747	-3.900070152236923	-7.555355031862906	0
8.307721510200906	-4.390091613323211	-7.945818828044173	0
8.384701121322927	-4.483457655882402	-6.953167367778114	0
8.497628573358615	-5.473633633904568	-7.0356229505155765	0
8.334111732481196	-6.177750749088869	-7.726623189917856	0
7.6491807919503225	-6.905396451439797	-7.689188733147155	0
7.75070762708077	-6.978586446453831	-6.697051884532892	0
7.262316899935829	-6.115215628272944	-6.823800959292835	0
7.546842410245409	-5.508340533242798	-7.5659248391237055	0
8.020744430313677	-4.836199635079144	-6.997028110014659	0
